Internal ID,Date,Type,Document Number,Name,Amount Remaining,Amount,Memo,PO/Check Number,Status,Customer Internal ID
73349,12/16/2019,Invoice,I139914,Bluestem Brands,239,239,PO000076834082,,Open,4871
73350,12/16/2019,Invoice,I139913,Bluestem Brands,302.94,302.94,PO000076857879,,Open,4871
73351,12/16/2019,Invoice,I139907,Bluestem Brands,984.15,984.15,PO000076914250,,Open,4871
73352,12/16/2019,Invoice,I139903,Bluestem Brands,796.47,796.47,PO000076786388,,Open,4871
73353,12/16/2019,Invoice,I139882,Bluestem Brands,796.47,796.47,PO000076848183,,Open,4871
73354,12/16/2019,Invoice,I139877,Bluestem Brands,796.47,796.47,PO000076795377,,Open,4871
73355,12/16/2019,Invoice,I139869,Bluestem Brands,302.94,302.94,PO000076842606,,Open,4871
73356,12/16/2019,Invoice,I139868,Bluestem Brands,294,294,PO000076873016,,Open,4871
73357,12/16/2019,Invoice,I139867,Bluestem Brands,294,294,PO000076856880,,Open,4871
73358,12/16/2019,Invoice,I139866,Bluestem Brands,294,294,PO000076865914,,Open,4871
73359,12/16/2019,Invoice,I139860,Bluestem Brands,239,239,PO000076817649,,Open,4871
73360,12/16/2019,Invoice,I139859,Bluestem Brands,239,239,PO000076769722,,Open,4871
73361,12/16/2019,Invoice,I139858,Bluestem Brands,294,294,PO000076833816,,Open,4871
73362,12/16/2019,Invoice,I139856,Bluestem Brands,239,239,PO000076909125,,Open,4871
73363,12/16/2019,Invoice,I139855,Bluestem Brands,239,239,PO000076896947,,Open,4871
73364,12/16/2019,Invoice,I139832,Bluestem Brands,294,294,PO000076760337,,Open,4871
73365,12/16/2019,Invoice,I139831,Bluestem Brands,294,294,PO000076841179,,Open,4871
73366,12/16/2019,Invoice,I139830,Bluestem Brands,294,294,PO000076807656,,Open,4871
73367,12/16/2019,Invoice,I139829,Bluestem Brands,294,294,PO000076817755,,Open,4871
73368,12/16/2019,Invoice,I139828,Bluestem Brands,294,294,PO000076813738,,Open,4871
73369,12/16/2019,Invoice,I139826,Bluestem Brands,294,294,PO000076828476,,Open,4871
73370,12/16/2019,Invoice,I139810,Bluestem Brands,819,819,PO000076832015,,Open,4871
73339,12/17/2019,Invoice,I140154,Bluestem Brands,796.47,796.47,PO000076968014,,Open,4871
73340,12/17/2019,Invoice,I140136,Bluestem Brands,91.49,91.49,PO000077000305,,Open,4871
73341,12/17/2019,Invoice,I140127,Bluestem Brands,984.15,984.15,PO000076990272,,Open,4871
73324,12/18/2019,Invoice,I140376,Bluestem Brands,341,341,PO000077049544,,Open,4871
73325,12/18/2019,Invoice,I140371,Bluestem Brands,341,341,PO000077031961,,Open,4871
73326,12/18/2019,Invoice,I140342,Bluestem Brands,1497.92,1497.92,PO000077056394,,Open,4871
73327,12/18/2019,Invoice,I140335,Bluestem Brands,341,341,PO000077059335,,Open,4871
73328,12/18/2019,Invoice,I140317,Bluestem Brands,1497.92,1497.92,PO000077053675,,Open,4871
73329,12/18/2019,Invoice,I140308,Bluestem Brands,294,294,PO000077056877,,Open,4871
73330,12/18/2019,Invoice,I140305,Bluestem Brands,341,341,PO000077063745,,Open,4871
73331,12/18/2019,Invoice,I140295,Bluestem Brands,239,239,PO000077011068,,Open,4871
73332,12/18/2019,Invoice,I140293,Bluestem Brands,302.94,302.94,PO000077063993,,Open,4871
73333,12/18/2019,Invoice,I140292,Bluestem Brands,239,239,PO000077063070,,Open,4871
73334,12/18/2019,Invoice,I140285,Bluestem Brands,302.94,302.94,PO000077049364,,Open,4871
73335,12/18/2019,Invoice,I140284,Bluestem Brands,294,294,PO000077014978,,Open,4871
73336,12/18/2019,Invoice,I140282,Bluestem Brands,294,294,PO000077045886,,Open,4871
73337,12/18/2019,Invoice,I140279,Bluestem Brands,294,294,PO000077038327,,Open,4871
73338,12/18/2019,Invoice,I140278,Bluestem Brands,302.94,302.94,PO000077025564,,Open,4871
73303,12/19/2019,Invoice,I140564,Bluestem Brands,1091,1091,PO000077112248,,Open,4871
73304,12/19/2019,Invoice,I140561,Bluestem Brands,239,239,PO000077076285,,Open,4871
73305,12/19/2019,Invoice,I140544,Bluestem Brands,85.17,85.17,PO000077125647,,Open,4871
73306,12/19/2019,Invoice,I140538,Bluestem Brands,85.17,85.17,PO000077124718,,Open,4871
73307,12/19/2019,Invoice,I140537,Bluestem Brands,99.74,99.74,PO000077119376,,Open,4871
73308,12/19/2019,Invoice,I140525,Bluestem Brands,99.74,99.74,PO000077133432,,Open,4871
73309,12/19/2019,Invoice,I140510,Bluestem Brands,341,341,PO000077078782,,Open,4871
73310,12/19/2019,Invoice,I140509,Bluestem Brands,341,341,PO000077075069,,Open,4871
73311,12/19/2019,Invoice,I140505,Bluestem Brands,360.29,360.29,PO000077106835,,Open,4871
73312,12/19/2019,Invoice,I140503,Bluestem Brands,796.47,796.47,PO000077105837,,Open,4871
73313,12/19/2019,Invoice,I140493,Bluestem Brands,341,341,PO000077099324,,Open,4871
73314,12/19/2019,Invoice,I140487,Bluestem Brands,302.94,302.94,PO000077076349,,Open,4871
73315,12/19/2019,Invoice,I140486,Bluestem Brands,294,294,PO000077077162,,Open,4871
73316,12/19/2019,Invoice,I140485,Bluestem Brands,294,294,PO000077098111,,Open,4871
73317,12/19/2019,Invoice,I140484,Bluestem Brands,341,341,PO000077070404,,Open,4871
73318,12/19/2019,Invoice,I140483,Bluestem Brands,984.15,984.15,PO000077086001,,Open,4871
73319,12/19/2019,Invoice,I140481,Bluestem Brands,302.94,302.94,PO000077105503,,Open,4871
73320,12/19/2019,Invoice,I140479,Bluestem Brands,819,819,PO000077100133,,Open,4871
73321,12/19/2019,Invoice,I140476,Bluestem Brands,294,294,PO000077081404,,Open,4871
73322,12/19/2019,Invoice,I140474,Bluestem Brands,294,294,PO000077072242,,Open,4871
73323,12/19/2019,Invoice,I140467,Bluestem Brands,294,294,PO000077119717,,Open,4871
73278,12/20/2019,Invoice,I140821,Bluestem Brands,99.74,99.74,PO000077154986,,Open,4871
73279,12/20/2019,Invoice,I140819,Bluestem Brands,99.74,99.74,PO000077144426,,Open,4871
73280,12/20/2019,Invoice,I140816,Bluestem Brands,85.17,85.17,PO000077147869,,Open,4871
73281,12/20/2019,Invoice,I140815,Bluestem Brands,85.17,85.17,PO000077146852,,Open,4871
73282,12/20/2019,Invoice,I140811,Bluestem Brands,85.17,85.17,PO000077170143,,Open,4871
73283,12/20/2019,Invoice,I140810,Bluestem Brands,85.17,85.17,PO000077171711,,Open,4871
73284,12/20/2019,Invoice,I140805,Bluestem Brands,85.17,85.17,PO000077137599,,Open,4871
73285,12/20/2019,Invoice,I140804,Bluestem Brands,99.74,99.74,PO000077171655,,Open,4871
73286,12/20/2019,Invoice,I140798,Bluestem Brands,85.17,85.17,PO000077177548,,Open,4871
73287,12/20/2019,Invoice,I140771,Bluestem Brands,302.94,302.94,PO000077183814,,Open,4871
73288,12/20/2019,Invoice,I140765,Bluestem Brands,341,341,PO000077180471,,Open,4871
73289,12/20/2019,Invoice,I140760,Bluestem Brands,85.17,85.17,PO000077184379,,Open,4871
73290,12/20/2019,Invoice,I140759,Bluestem Brands,341,341,PO000077143628,,Open,4871
73291,12/20/2019,Invoice,I140756,Bluestem Brands,341,341,PO000077146060,,Open,4871
73292,12/20/2019,Invoice,I140751,Bluestem Brands,294,294,PO000077162593,,Open,4871
73293,12/20/2019,Invoice,I140748,Bluestem Brands,85.17,85.17,PO000077142037,,Open,4871
73294,12/20/2019,Invoice,I140747,Bluestem Brands,85.17,85.17,PO000077139922,,Open,4871
73295,12/20/2019,Invoice,I140740,Bluestem Brands,341,341,PO000077173540,,Open,4871
73296,12/20/2019,Invoice,I140736,Bluestem Brands,85.17,85.17,PO000077175066,,Open,4871
73297,12/20/2019,Invoice,I140734,Bluestem Brands,85.17,85.17,PO000077175524,,Open,4871
73298,12/20/2019,Invoice,I140713,Bluestem Brands,85.17,85.17,PO000077164866,,Open,4871
73299,12/20/2019,Invoice,I140712,Bluestem Brands,85.17,85.17,PO000077149224,,Open,4871
73300,12/20/2019,Invoice,I140711,Bluestem Brands,85.17,85.17,PO000077147442,,Open,4871
73301,12/20/2019,Invoice,I140710,Bluestem Brands,85.17,85.17,PO000077153646,,Open,4871
73302,12/20/2019,Invoice,I140709,Bluestem Brands,85.17,85.17,PO000077148771,,Open,4871
73256,12/23/2019,Invoice,I140994,Bluestem Brands,85.17,85.17,PO000077195081,,Open,4871
73257,12/23/2019,Invoice,I140993,Bluestem Brands,85.17,85.17,PO000077229050,,Open,4871
73258,12/23/2019,Invoice,I140992,Bluestem Brands,341,341,PO000077194473,,Open,4871
73259,12/23/2019,Invoice,I140991,Bluestem Brands,341,341,PO000077196683,,Open,4871
73260,12/23/2019,Invoice,I140990,Bluestem Brands,85.17,85.17,PO000077197595,,Open,4871
73261,12/23/2019,Invoice,I140989,Bluestem Brands,85.17,85.17,PO000077191952,,Open,4871
73262,12/23/2019,Invoice,I140988,Bluestem Brands,85.17,85.17,PO000077186673,,Open,4871
73263,12/23/2019,Invoice,I140987,Bluestem Brands,85.17,85.17,PO000077186922,,Open,4871
73264,12/23/2019,Invoice,I140986,Bluestem Brands,85.17,85.17,PO000077197012,,Open,4871
73265,12/23/2019,Invoice,I140985,Bluestem Brands,1497.92,1497.92,PO000077196321,,Open,4871
73266,12/23/2019,Invoice,I140984,Bluestem Brands,341,341,PO000077206535,,Open,4871
73267,12/23/2019,Invoice,I140983,Bluestem Brands,341,341,PO000077207657,,Open,4871
73268,12/23/2019,Invoice,I140979,Bluestem Brands,341,341,PO000077201185,,Open,4871
73269,12/23/2019,Invoice,I140978,Bluestem Brands,85.17,85.17,PO000077192862,,Open,4871
73270,12/23/2019,Invoice,I140977,Bluestem Brands,341,341,PO000077186105,,Open,4871
73271,12/23/2019,Invoice,I140976,Bluestem Brands,341,341,PO000077210984,,Open,4871
73272,12/23/2019,Invoice,I140972,Bluestem Brands,99.74,99.74,PO000077216810,,Open,4871
73273,12/23/2019,Invoice,I140971,Bluestem Brands,99.74,99.74,PO000077197054,,Open,4871
73274,12/23/2019,Invoice,I140949,Bluestem Brands,99.74,99.74,PO000077224269,,Open,4871
73275,12/23/2019,Invoice,I140948,Bluestem Brands,99.74,99.74,PO000077214283,,Open,4871
73276,12/23/2019,Invoice,I140903,Bluestem Brands,294,294,PO000077230988,,Open,4871
73277,12/23/2019,Invoice,I140867,Bluestem Brands,239,239,PO000077217513,,Open,4871
73248,12/24/2019,Invoice,I141071,Bluestem Brands,85.17,85.17,PO000077241842,,Open,4871
73249,12/24/2019,Invoice,I141066,Bluestem Brands,85.17,85.17,PO000077239634,,Open,4871
73250,12/24/2019,Invoice,I141062,Bluestem Brands,984.15,984.15,PO000077241388,,Open,4871
73251,12/24/2019,Invoice,I141061,Bluestem Brands,302.94,302.94,PO000077235622,,Open,4871
73252,12/24/2019,Invoice,I141060,Bluestem Brands,302.94,302.94,PO000077239948,,Open,4871
73253,12/24/2019,Invoice,I141054,Bluestem Brands,796.47,796.47,PO000077243143,,Open,4871
73254,12/24/2019,Invoice,I141053,Bluestem Brands,239,239,PO000077235839,,Open,4871
73255,12/24/2019,Invoice,I141047,Bluestem Brands,99.74,99.74,PO000077244555,,Open,4871
73247,12/25/2019,Invoice,I141203,Bluestem Brands,85.17,85.17,PO000077263509,,Open,4871
73236,12/26/2019,Invoice,I141205,Bluestem Brands,341,341,PO000077268586,,Open,4871
73238,12/26/2019,Invoice,I141192,Bluestem Brands,294,294,PO000077260882,,Open,4871
73239,12/26/2019,Invoice,I141191,Bluestem Brands,85.17,85.17,PO000077263290,,Open,4871
73240,12/26/2019,Invoice,I141190,Bluestem Brands,99.74,99.74,PO000077245784,,Open,4871
73241,12/26/2019,Invoice,I141189,Bluestem Brands,239,239,PO000077264053,,Open,4871
73242,12/26/2019,Invoice,I141188,Bluestem Brands,341,341,PO000077255291,,Open,4871
73243,12/26/2019,Invoice,I141187,Bluestem Brands,99.74,99.74,PO000077263417,,Open,4871
73244,12/26/2019,Invoice,I141186,Bluestem Brands,360.29,360.29,PO000077264385,,Open,4871
73245,12/26/2019,Invoice,I141178,Bluestem Brands,1497.92,1497.92,PO000077257732,,Open,4871
73246,12/26/2019,Invoice,I141163,Bluestem Brands,91.25,91.25,PO000077267768,,Open,4871
73233,12/27/2019,Invoice,I141246,Bluestem Brands,341,341,PO000077272641,,Open,4871
73234,12/27/2019,Invoice,I141244,Bluestem Brands,99.74,99.74,PO000077273786,,Open,4871
73235,12/27/2019,Invoice,I141238,Bluestem Brands,341,341,PO000077270398,,Open,4871
73210,12/30/2019,Invoice,I141517,Bluestem Brands,294,294,PO000077293471,,Open,4871
73211,12/30/2019,Invoice,I141514,Bluestem Brands,294,294,PO000077292881,,Open,4871
73212,12/30/2019,Invoice,I141513,Bluestem Brands,294,294,PO000077307026,,Open,4871
73213,12/30/2019,Invoice,I141511,Bluestem Brands,984.15,984.15,PO000077286539,,Open,4871
73214,12/30/2019,Invoice,I141506,Bluestem Brands,796.47,796.47,PO000077281479,,Open,4871
73215,12/30/2019,Invoice,I141502,Bluestem Brands,341,341,PO000077286387,,Open,4871
73216,12/30/2019,Invoice,I141501,Bluestem Brands,341,341,PO000077283263,,Open,4871
73217,12/30/2019,Invoice,I141500,Bluestem Brands,341,341,PO000077293642,,Open,4871
73218,12/30/2019,Invoice,I141499,Bluestem Brands,341,341,PO000077294337,,Open,4871
73219,12/30/2019,Invoice,I141498,Bluestem Brands,341,341,PO000077298393,,Open,4871
73220,12/30/2019,Invoice,I141496,Bluestem Brands,341,341,PO000077304747,,Open,4871
73221,12/30/2019,Invoice,I141495,Bluestem Brands,341,341,PO000077301145,,Open,4871
73222,12/30/2019,Invoice,I141493,Bluestem Brands,440.74,440.74,PO000077298017,,Open,4871
73223,12/30/2019,Invoice,I141458,Bluestem Brands,99.74,99.74,PO000077287278,,Open,4871
73224,12/30/2019,Invoice,I141457,Bluestem Brands,85.17,85.17,PO000077283647,,Open,4871
73225,12/30/2019,Invoice,I141456,Bluestem Brands,85.17,85.17,PO000077298206,,Open,4871
73226,12/30/2019,Invoice,I141439,Bluestem Brands,99.74,99.74,PO000077308029,,Open,4871
73227,12/30/2019,Invoice,I141438,Bluestem Brands,99.74,99.74,PO000077284067,,Open,4871
73228,12/30/2019,Invoice,I141431,Bluestem Brands,796.47,796.47,PO000077304677,,Open,4871
73229,12/30/2019,Invoice,I141429,Bluestem Brands,85.17,85.17,PO000077279167,,Open,4871
73231,12/30/2019,Invoice,I141427,Bluestem Brands,302.94,302.94,PO000077287437,,Open,4871
73232,12/30/2019,Invoice,I141426,Bluestem Brands,302.94,302.94,PO000077300188,,Open,4871
73204,12/31/2019,Invoice,I141607,Bluestem Brands,341,341,PO000077318701,,Open,4871
73205,12/31/2019,Invoice,I141606,Bluestem Brands,341,341,PO000077313151,,Open,4871
73206,12/31/2019,Invoice,I141597,Bluestem Brands,99.74,99.74,PO000077313250,,Open,4871
73207,12/31/2019,Invoice,I141595,Bluestem Brands,99.74,99.74,PO000077311233,,Open,4871
73208,12/31/2019,Invoice,I141580,Bluestem Brands,302.94,302.94,PO000077311042,,Open,4871
73209,12/31/2019,Invoice,I141575,Bluestem Brands,294,294,PO000077319337,,Open,4871
74317,01-02-2020,Invoice,I141949,Bluestem Brands,341,341,PO000077321519,,Open,4871
74318,01-02-2020,Invoice,I141741,Bluestem Brands,99.74,99.74,PO000077333898,,Open,4871
74319,01-02-2020,Invoice,I141740,Bluestem Brands,99.74,99.74,PO000077333946,,Open,4871
74320,01-02-2020,Invoice,I141738,Bluestem Brands,984.15,984.15,PO000077331738,,Open,4871
74321,01-02-2020,Invoice,I141737,Bluestem Brands,99.74,99.74,PO000077331093,,Open,4871
74323,01-02-2020,Invoice,I141723,Bluestem Brands,341,341,PO000077329796,,Open,4871
74324,01-02-2020,Invoice,I141722,Bluestem Brands,341,341,PO000077327738,,Open,4871
74325,01-02-2020,Invoice,I141721,Bluestem Brands,341,341,PO000077336625,,Open,4871
74326,01-02-2020,Invoice,I141720,Bluestem Brands,341,341,PO000077334754,,Open,4871
74327,01-02-2020,Invoice,I141719,Bluestem Brands,341,341,PO000077327428,,Open,4871
74328,01-02-2020,Invoice,I141708,Bluestem Brands,341,341,PO000077342484,,Open,4871
74329,01-02-2020,Invoice,I141695,Bluestem Brands,796.47,796.47,PO000077330470,,Open,4871
74316,01-03-2020,Invoice,I141841,Bluestem Brands,341,341,PO000077350754,,Open,4871
74311,01-06-2020,Invoice,I142002,Bluestem Brands,984.15,984.15,PO000077366890,,Open,4871
74312,01-06-2020,Invoice,I141994,Bluestem Brands,79.79,79.79,PO000077374136,,Open,4871
74313,01-06-2020,Invoice,I141992,Bluestem Brands,294,294,PO000077379796,,Open,4871
74315,01-06-2020,Invoice,I141980,Bluestem Brands,640.2,640.2,PO000077366847,,Open,4871
74309,01-07-2020,Invoice,I142084,Bluestem Brands,99.74,99.74,PO000077383673,,Open,4871
74310,01-07-2020,Invoice,I142066,Bluestem Brands,819,819,PO000077384811,,Open,4871
74305,01-08-2020,Invoice,I142184,Bluestem Brands,99.74,99.74,PO000077406547,,Open,4871
74306,01-08-2020,Invoice,I142165,Bluestem Brands,796.47,796.47,PO000077402622,,Open,4871
74304,01-09-2020,Invoice,I142250,Bluestem Brands,99.74,99.74,PO000077412098,,Open,4871
74302,01-10-2020,Invoice,I142360,Bluestem Brands,294,294,PO000077430962,,Open,4871
74303,01-10-2020,Invoice,I142351,Bluestem Brands,302.94,302.94,PO000077424955,,Open,4871
74296,1/13/2020,Invoice,I142490,Bluestem Brands,99.74,99.74,PO000077458957,,Open,4871
74299,1/13/2020,Invoice,I142434,Bluestem Brands,819,819,PO000077435387,,Open,4871
74301,1/13/2020,Invoice,I142426,Bluestem Brands,99.74,99.74,PO000077458421,,Open,4871
74291,1/15/2020,Invoice,I142667,Bluestem Brands,796.47,796.47,PO000077487493,,Open,4871
74292,1/15/2020,Invoice,I142663,Bluestem Brands,294,294,PO000077491973,,Open,4871
74288,1/16/2020,Invoice,I142829,Bluestem Brands,294,294,PO000077499158,,Open,4871
74289,1/16/2020,Invoice,I142823,Bluestem Brands,79.79,79.79,PO000077500445,,Open,4871
74290,1/16/2020,Invoice,I142796,Bluestem Brands,99.74,99.74,PO000077508216,,Open,4871
74283,1/20/2020,Invoice,I143029,Bluestem Brands,294,294,PO000077521835,,Open,4871
74285,1/20/2020,Invoice,I143010,Bluestem Brands,99.74,99.74,PO000077537390,,Open,4871
74286,1/20/2020,Invoice,I143006,Bluestem Brands,99.74,99.74,PO000077539917,,Open,4871
74287,1/20/2020,Invoice,I143005,Bluestem Brands,796.47,796.47,PO000077535951,,Open,4871
74282,1/21/2020,Invoice,I143145,Bluestem Brands,1497.92,1497.92,PO000077555933,,Open,4871
74280,1/22/2020,Invoice,I143274,Bluestem Brands,99.74,99.74,PO000077567897,,Open,4871
74281,1/22/2020,Invoice,I143259,Bluestem Brands,984.15,984.15,PO000077564218,,Open,4871
74278,1/23/2020,Invoice,I143387,Bluestem Brands,99.74,99.74,PO000077573343,,Open,4871
74275,1/24/2020,Invoice,I143508,Bluestem Brands,984.15,984.15,PO000077584634,,Open,4871
74276,1/24/2020,Invoice,I143507,Bluestem Brands,819,819,PO000077580424,,Open,4871
74277,1/24/2020,Invoice,I143506,Bluestem Brands,294,294,PO000077588016,,Open,4871
74267,1/27/2020,Invoice,I143636,Bluestem Brands,302.94,302.94,PO000077613995,,Open,4871
74268,1/27/2020,Invoice,I143632,Bluestem Brands,239,239,PO000077614204,,Open,4871
74269,1/27/2020,Invoice,I143616,Bluestem Brands,85.17,85.17,PO000077605407,,Open,4871
74270,1/27/2020,Invoice,I143613,Bluestem Brands,99.74,99.74,PO000077598495,,Open,4871
74271,1/27/2020,Invoice,I143601,Bluestem Brands,984.15,984.15,PO000077608564,,Open,4871
74272,1/27/2020,Invoice,I143600,Bluestem Brands,85.17,85.17,PO000077595652,,Open,4871
74273,1/27/2020,Invoice,I143599,Bluestem Brands,85.17,85.17,PO000077598993,,Open,4871
74274,1/27/2020,Invoice,I143598,Bluestem Brands,85.17,85.17,PO000077596816,,Open,4871
74266,1/28/2020,Invoice,I143729,Bluestem Brands,1091,1091,PO000077617728,,Open,4871
74260,1/29/2020,Invoice,I143859,Bluestem Brands,85.17,85.17,PO000077627016,,Open,4871
74261,1/29/2020,Invoice,I143858,Bluestem Brands,85.17,85.17,PO000077632772,,Open,4871
74262,1/29/2020,Invoice,I143849,Bluestem Brands,85.17,85.17,PO000077628787,,Open,4871
74263,1/29/2020,Invoice,I143847,Bluestem Brands,85.17,85.17,PO000077628409,,Open,4871
74264,1/29/2020,Invoice,I143844,Bluestem Brands,819,819,PO000077631209,,Open,4871
74265,1/29/2020,Invoice,I143825,Bluestem Brands,85.17,85.17,PO000077633726,,Open,4871
74257,1/30/2020,Invoice,I143964,Bluestem Brands,99.74,99.74,PO000077636476,,Open,4871
