Internal ID,Date,Type,Document Number,Name,Amount Remaining,Amount,Memo,PO/Check Number,Status,Customer Internal ID
74258,1/30/2020,Invoice,I143941,Bluestem Brands,85.17,85.17,PO000077638687,,Open,4871
74259,1/30/2020,Invoice,I143933,Bluestem Brands,302.94,302.94,PO000077641964,,Open,4871
74251,1/31/2020,Invoice,I144133,Bluestem Brands,819,819,PO000077646274,,Open,4871
74252,1/31/2020,Invoice,I144129,Bluestem Brands,99.74,99.74,PO000077652225,,Open,4871
74253,1/31/2020,Invoice,I144127,Bluestem Brands,99.74,99.74,PO000077645579,,Open,4871
74254,1/31/2020,Invoice,I144126,Bluestem Brands,85.17,85.17,PO000077650886,,Open,4871
74255,1/31/2020,Invoice,I144116,Bluestem Brands,85.17,85.17,PO000077653734,,Open,4871
74256,1/31/2020,Invoice,I144100,Bluestem Brands,99.74,99.74,PO000077656228,,Open,4871
74239,02-03-2020,Invoice,I144288,Bluestem Brands,79.79,79.79,PO000077677772,,Open,4871
74240,02-03-2020,Invoice,I144287,Bluestem Brands,294,294,PO000077666184,,Open,4871
74241,02-03-2020,Invoice,I144242,Bluestem Brands,99.74,99.74,PO000077662176,,Open,4871
74242,02-03-2020,Invoice,I144241,Bluestem Brands,99.74,99.74,PO000077660379,,Open,4871
74243,02-03-2020,Invoice,I144240,Bluestem Brands,341,341,PO000077670263,,Open,4871
74244,02-03-2020,Invoice,I144239,Bluestem Brands,341,341,PO000077660387,,Open,4871
74245,02-03-2020,Invoice,I144238,Bluestem Brands,341,341,PO000077659571,,Open,4871
74246,02-03-2020,Invoice,I144237,Bluestem Brands,984.15,984.15,PO000077665054,,Open,4871
74247,02-03-2020,Invoice,I144232,Bluestem Brands,85.17,85.17,PO000077663050,,Open,4871
74248,02-03-2020,Invoice,I144231,Bluestem Brands,85.17,85.17,PO000077662865,,Open,4871
74249,02-03-2020,Invoice,I144230,Bluestem Brands,85.17,85.17,PO000077674253,,Open,4871
74250,02-03-2020,Invoice,I144216,Bluestem Brands,239,239,PO000077659395,,Open,4871
74234,02-04-2020,Invoice,I144397,Bluestem Brands,85.17,85.17,PO000077690132,,Open,4871
74235,02-04-2020,Invoice,I144396,Bluestem Brands,85.17,85.17,PO000077686067,,Open,4871
74236,02-04-2020,Invoice,I144394,Bluestem Brands,360.29,360.29,PO000077685054,,Open,4871
74237,02-04-2020,Invoice,I144374,Bluestem Brands,99.74,99.74,PO000077692637,,Open,4871
74238,02-04-2020,Invoice,I144373,Bluestem Brands,199.48,199.48,PO000077692397,,Open,4871
74227,02-05-2020,Invoice,I144486,Bluestem Brands,99.74,99.74,PO000077694564,,Open,4871
74228,02-05-2020,Invoice,I144483,Bluestem Brands,294,294,PO000077702815,,Open,4871
74230,02-05-2020,Invoice,I144478,Bluestem Brands,294,294,PO000077701341,,Open,4871
74231,02-05-2020,Invoice,I144474,Bluestem Brands,294,294,PO000077705202,,Open,4871
74232,02-05-2020,Invoice,I144471,Bluestem Brands,85.17,85.17,PO000077705835,,Open,4871
74221,02-07-2020,Invoice,I147142,Bluestem Brands,796.47,796.47,PO000077736210,,Open,4871
74222,02-07-2020,Invoice,I144701,Bluestem Brands,85.17,85.17,PO000077730155,,Open,4871
74223,02-07-2020,Invoice,I144698,Bluestem Brands,640.2,640.2,PO000077722905,,Open,4871
74224,02-07-2020,Invoice,I144697,Bluestem Brands,99.74,99.74,PO000077722769,,Open,4871
74225,02-07-2020,Invoice,I144695,Bluestem Brands,85.17,85.17,PO000077727409,,Open,4871
74226,02-07-2020,Invoice,I144694,Bluestem Brands,85.17,85.17,PO000077722451,,Open,4871
74208,02-10-2020,Invoice,I144817,Bluestem Brands,99.74,99.74,PO000077777085,,Open,4871
74209,02-10-2020,Invoice,I144803,Bluestem Brands,85.17,85.17,PO000077745187,,Open,4871
74210,02-10-2020,Invoice,I144795,Bluestem Brands,796.47,796.47,PO000077775337,,Open,4871
74211,02-10-2020,Invoice,I144790,Bluestem Brands,984.15,984.15,PO000077748861,,Open,4871
74212,02-10-2020,Invoice,I144783,Bluestem Brands,85.17,85.17,PO000077760075,,Open,4871
74213,02-10-2020,Invoice,I144771,Bluestem Brands,99.74,99.74,PO000077738789,,Open,4871
74214,02-10-2020,Invoice,I144770,Bluestem Brands,85.17,85.17,PO000077756486,,Open,4871
74215,02-10-2020,Invoice,I144768,Bluestem Brands,99.74,99.74,PO000077774299,,Open,4871
74216,02-10-2020,Invoice,I144766,Bluestem Brands,99.74,99.74,PO000077774955,,Open,4871
74218,02-10-2020,Invoice,I144762,Bluestem Brands,159.58,159.58,PO000077775806,,Open,4871
74219,02-10-2020,Invoice,I144760,Bluestem Brands,99.74,99.74,PO000077776074,,Open,4871
74220,02-10-2020,Invoice,I144759,Bluestem Brands,182.98,182.98,PO000077775879,,Open,4871
74201,02-11-2020,Invoice,I144888,Bluestem Brands,99.74,99.74,PO000077787256,,Open,4871
74202,02-11-2020,Invoice,I144881,Bluestem Brands,85.17,85.17,PO000077773541,,Open,4871
74203,02-11-2020,Invoice,I144880,Bluestem Brands,85.17,85.17,PO000077772097,,Open,4871
74204,02-11-2020,Invoice,I144879,Bluestem Brands,85.17,85.17,PO000077765836,,Open,4871
74205,02-11-2020,Invoice,I144878,Bluestem Brands,85.17,85.17,PO000077775665,,Open,4871
74206,02-11-2020,Invoice,I144877,Bluestem Brands,85.17,85.17,PO000077763229,,Open,4871
74207,02-11-2020,Invoice,I144871,Bluestem Brands,640.2,640.2,PO000077789843,,Open,4871
74198,02-12-2020,Invoice,I145014,Bluestem Brands,302.94,302.94,PO000077799119,,Open,4871
74199,02-12-2020,Invoice,I145008,Bluestem Brands,360.29,360.29,PO000077796760,,Open,4871
74200,02-12-2020,Invoice,I144977,Bluestem Brands,99.74,99.74,PO000077802958,,Open,4871
74197,2/13/2020,Invoice,I145066,Bluestem Brands,302.94,302.94,PO000077804834,,Open,4871
74196,2/14/2020,Invoice,I145203,Bluestem Brands,294,294,PO000077815462,,Open,4871
74183,2/17/2020,Invoice,I147144,Bluestem Brands,99.74,99.74,PO000077849256,,Open,4871
74184,2/17/2020,Invoice,I145371,Bluestem Brands,294,294,PO000077842652,,Open,4871
74185,2/17/2020,Invoice,I145368,Bluestem Brands,302.94,302.94,PO000077846216,,Open,4871
74186,2/17/2020,Invoice,I145367,Bluestem Brands,99.74,99.74,PO000077852661,,Open,4871
74187,2/17/2020,Invoice,I145346,Bluestem Brands,99.74,99.74,PO000077849587,,Open,4871
74188,2/17/2020,Invoice,I145343,Bluestem Brands,99.74,99.74,PO000077831137,,Open,4871
74189,2/17/2020,Invoice,I145342,Bluestem Brands,99.74,99.74,PO000077835459,,Open,4871
74190,2/17/2020,Invoice,I145340,Bluestem Brands,99.74,99.74,PO000077837831,,Open,4871
74191,2/17/2020,Invoice,I145339,Bluestem Brands,99.74,99.74,PO000077848259,,Open,4871
74192,2/17/2020,Invoice,I145336,Bluestem Brands,984.15,984.15,PO000077848077,,Open,4871
74193,2/17/2020,Invoice,I145335,Bluestem Brands,984.15,984.15,PO000077833299,,Open,4871
74194,2/17/2020,Invoice,I145326,Bluestem Brands,984.15,984.15,PO000077845668,,Open,4871
74182,2/18/2020,Invoice,I145403,Bluestem Brands,99.74,99.74,PO000077860212,,Open,4871
74177,2/19/2020,Invoice,I145474,Bluestem Brands,239,239,PO000077868028,,Open,4871
74178,2/19/2020,Invoice,I145473,Bluestem Brands,159.58,159.58,PO000077869769,,Open,4871
74179,2/19/2020,Invoice,I145472,Bluestem Brands,99.74,99.74,PO000077870139,,Open,4871
74180,2/19/2020,Invoice,I145469,Bluestem Brands,99.74,99.74,PO000077866314,,Open,4871
74181,2/19/2020,Invoice,I145467,Bluestem Brands,99.74,99.74,PO000077872970,,Open,4871
74175,2/20/2020,Invoice,I145588,Bluestem Brands,85.17,85.17,PO000077882236,,Open,4871
74176,2/20/2020,Invoice,I145574,Bluestem Brands,294,294,PO000077878213,,Open,4871
74174,2/21/2020,Invoice,I145686,Bluestem Brands,85.17,85.17,PO000077885537,,Open,4871
74164,2/24/2020,Invoice,I145803,Bluestem Brands,239,239,PO000077905798,,Open,4871
74165,2/24/2020,Invoice,I145801,Bluestem Brands,99.74,99.74,PO000077912387,,Open,4871
74166,2/24/2020,Invoice,I145799,Bluestem Brands,85.17,85.17,PO000077914005,,Open,4871
74167,2/24/2020,Invoice,I145798,Bluestem Brands,85.17,85.17,PO000077915868,,Open,4871
74168,2/24/2020,Invoice,I145797,Bluestem Brands,85.17,85.17,PO000077899353,,Open,4871
74169,2/24/2020,Invoice,I145795,Bluestem Brands,302.94,302.94,PO000077903391,,Open,4871
74170,2/24/2020,Invoice,I145794,Bluestem Brands,85.17,85.17,PO000077901618,,Open,4871
74171,2/24/2020,Invoice,I145793,Bluestem Brands,294,294,PO000077904050,,Open,4871
74172,2/24/2020,Invoice,I145791,Bluestem Brands,294,294,PO000077920515,,Open,4871
74173,2/24/2020,Invoice,I145789,Bluestem Brands,302.94,302.94,PO000077916191,,Open,4871
74163,2/25/2020,Invoice,I145916,Bluestem Brands,85.17,85.17,PO000077922382,,Open,4871
74153,2/26/2020,Invoice,I146023,Bluestem Brands,99.74,99.74,PO000077944487,,Open,4871
74154,2/26/2020,Invoice,I146012,Bluestem Brands,85.17,85.17,PO000077943161,,Open,4871
74155,2/26/2020,Invoice,I146011,Bluestem Brands,294,294,PO000077941658,,Open,4871
74156,2/26/2020,Invoice,I145994,Bluestem Brands,85.17,85.17,PO000077931185,,Open,4871
74157,2/26/2020,Invoice,I145993,Bluestem Brands,85.17,85.17,PO000077929269,,Open,4871
74158,2/26/2020,Invoice,I145991,Bluestem Brands,984.15,984.15,PO000077935437,,Open,4871
74159,2/26/2020,Invoice,I145988,Bluestem Brands,85.17,85.17,PO000077934175,,Open,4871
74160,2/26/2020,Invoice,I145987,Bluestem Brands,85.17,85.17,PO000077937534,,Open,4871
74161,2/26/2020,Invoice,I145983,Bluestem Brands,85.17,85.17,PO000077937960,,Open,4871
74162,2/26/2020,Invoice,I145967,Bluestem Brands,239,239,PO000077946156,,Open,4871
74148,2/27/2020,Invoice,I146131,Bluestem Brands,85.17,85.17,PO000077951432,,Open,4871
74149,2/27/2020,Invoice,I146130,Bluestem Brands,85.17,85.17,PO000077952227,,Open,4871
74150,2/27/2020,Invoice,I146129,Bluestem Brands,85.17,85.17,PO000077949698,,Open,4871
74151,2/27/2020,Invoice,I146128,Bluestem Brands,294,294,PO000077950885,,Open,4871
74141,2/28/2020,Invoice,I146297,Bluestem Brands,99.74,99.74,PO000077964867,,Open,4871
74142,2/28/2020,Invoice,I146296,Bluestem Brands,85.17,85.17,PO000077961079,,Open,4871
74143,2/28/2020,Invoice,I146280,Bluestem Brands,85.17,85.17,PO000077973575,,Open,4871
74144,2/28/2020,Invoice,I146259,Bluestem Brands,99.74,99.74,PO000077970510,,Open,4871
74145,2/28/2020,Invoice,I146258,Bluestem Brands,85.17,85.17,PO000077969526,,Open,4871
74146,2/28/2020,Invoice,I146257,Bluestem Brands,302.94,302.94,PO000077962184,,Open,4871
74147,2/28/2020,Invoice,I146251,Bluestem Brands,99.74,99.74,PO000077971510,,Open,4871
74130,03-02-2020,Invoice,I146393,Bluestem Brands,79.79,79.79,PO000077995896,,Open,4871
74131,03-02-2020,Invoice,I146392,Bluestem Brands,294,294,PO000077977550,,Open,4871
74132,03-02-2020,Invoice,I146391,Bluestem Brands,294,294,PO000077998481,,Open,4871
74133,03-02-2020,Invoice,I146390,Bluestem Brands,294,294,PO000077991339,,Open,4871
74134,03-02-2020,Invoice,I146388,Bluestem Brands,99.74,99.74,PO000077991669,,Open,4871
74135,03-02-2020,Invoice,I146387,Bluestem Brands,85.17,85.17,PO000077982393,,Open,4871
74136,03-02-2020,Invoice,I146386,Bluestem Brands,85.17,85.17,PO000077981358,,Open,4871
74137,03-02-2020,Invoice,I146385,Bluestem Brands,85.17,85.17,PO000077981034,,Open,4871
74138,03-02-2020,Invoice,I146384,Bluestem Brands,85.17,85.17,PO000077980850,,Open,4871
74139,03-02-2020,Invoice,I146382,Bluestem Brands,796.47,796.47,PO000077980245,,Open,4871
74140,03-02-2020,Invoice,I146363,Bluestem Brands,85.17,85.17,PO000077977438,,Open,4871
74129,03-03-2020,Invoice,I146478,Bluestem Brands,85.17,85.17,PO000078022741,,Open,4871
74120,03-04-2020,Invoice,I147145,Bluestem Brands,85.17,85.17,PO000078033141,,Open,4871
74121,03-04-2020,Invoice,I146590,Bluestem Brands,294,294,PO000078036878,,Open,4871
74122,03-04-2020,Invoice,I146589,Bluestem Brands,99.74,99.74,PO000078036365,,Open,4871
74123,03-04-2020,Invoice,I146580,Bluestem Brands,79.79,79.79,PO000078042110,,Open,4871
74124,03-04-2020,Invoice,I146578,Bluestem Brands,159.58,159.58,PO000078043059,,Open,4871
74125,03-04-2020,Invoice,I146577,Bluestem Brands,85.17,85.17,PO000078042245,,Open,4871
74126,03-04-2020,Invoice,I146570,Bluestem Brands,99.74,99.74,PO000078029563,,Open,4871
74127,03-04-2020,Invoice,I146569,Bluestem Brands,85.17,85.17,PO000078031991,,Open,4871
74128,03-04-2020,Invoice,I146550,Bluestem Brands,85.17,85.17,PO000078040890,,Open,4871
74114,03-05-2020,Invoice,I146670,Bluestem Brands,796.47,796.47,PO000078046783,,Open,4871
74115,03-05-2020,Invoice,I146668,Bluestem Brands,85.17,85.17,PO000078051569,,Open,4871
74116,03-05-2020,Invoice,I146666,Bluestem Brands,170.34,170.34,PO000078045519,,Open,4871
74117,03-05-2020,Invoice,I146647,Bluestem Brands,159.58,159.58,PO000078056709,,Open,4871
74118,03-05-2020,Invoice,I146638,Bluestem Brands,85.17,85.17,PO000078054720,,Open,4871
74119,03-05-2020,Invoice,I146637,Bluestem Brands,85.17,85.17,PO000078054360,,Open,4871
73605,04-02-2020,Credit Memo,CN-25692,Bluestem Brands,85.17,-85.17,I146872 PO000078073698 RTN 8651,,Open,4871
73606,04-02-2020,Credit Memo,CN-25690,Bluestem Brands,1497.92,-1497.92,I147496 PO000078183506  RTN 8652,,Open,4871
73604,04-03-2020,Credit Memo,CN-25706,Bluestem Brands,99.74,-99.74,I147521  PO000078174114  RTN 8688,,Open,4871
74110,4/13/2020,Invoice,I149473,Bluestem Brands,24.48,24.48,PO000078535295,,Open,4871
73497,4/14/2020,Credit Memo,CN-25645,Bluestem Brands,193.19,-193.19,I148383 PO000078327210 RTN 8747,,Open,4871
73494,4/21/2020,Credit Memo,CN-25681,Bluestem Brands,193.19,-193.19,I149295  PO000078477504 RTN 8810,,Open,4871
73490,4/27/2020,Credit Memo,CN-25702,Bluestem Brands,86.87,-86.87,I149522  PO000078502798 RTN 8891,,Open,4871
73485,5/14/2020,Credit Memo,CN-25790,Bluestem Brands,440.64,-440.64,I153210  PO000079048049 RTN 9007,,Open,4871
73483,5/21/2020,Credit Memo,CN-25841,Bluestem Brands,440.64,-440.64,I153177 PO000079043587 RTN 9067,,Open,4871
73482,5/27/2020,Credit Memo,CN-25863,Bluestem Brands,440.64,-440.64,I155639  PO000079204884 RTN 9142,,Open,4871
73480,06-02-2020,Credit Memo,CN-25952,Bluestem Brands,290.27,-290.27,I155295  PO000079173571 RTN 9210,,Open,4871
73481,06-02-2020,Credit Memo,CN-25951,Bluestem Brands,86.87,-86.87,I156622 PO000079305217 RTN 9208,,Open,4871
73475,06-11-2020,Credit Memo,CN-25999,Bluestem Brands,86.87,-86.87,I156202  PO000079288775 RTN 9318,,Open,4871
73476,06-11-2020,Credit Memo,CN-25998,Bluestem Brands,85.17,-85.17,I147535 PO000078157088  RTN 9321,,Open,4871
73472,6/24/2020,Credit Memo,CN-26113,Bluestem Brands,290.27,-290.27,I160287   PO000079706340  RTN 9521,,Open,4871
73471,6/25/2020,Credit Memo,CN-26124,Bluestem Brands,290.27,-290.27,I161269   PO000079826215 RTN 9571,,Open,4871
73735,07-07-2020,Credit Memo,CN-26210,Bluestem Brands,311.3,-311.3,I162018   PO000079962761  RTN 9663,,Open,4871
73689,8/27/2020,Credit Memo,CN-26577,Bluestem Brands,290.27,-290.27,I168128  PO000080584552 RTN 10138,,Open,4871
73683,8/31/2020,Credit Memo,CN-26595,Bluestem Brands,290.27,-290.27,I168774  PO000080664629 RTN 10194,,Open,4871
73770,1/26/2021,Credit Memo,ach 200108404744,Bluestem Brands,12712.68,-12712.68,ach 200108404744,,Open,4871
388849,6/15/2021,Credit Memo,CM40558258,Bluestem Brands,529.3,-1201.25,I301212 - PO000086318079,PO000086318079,Open,4871
678324,7/21/2021,Credit Memo,CM40558549,Bluestem Brands,86.87,-86.87,I6000327 -  O5261462 - PO000086889112,I6000327 -  O5261462 - PO000086889112,Open,4871
1280982,9/21/2021,Credit Memo,CM40558846,Bluestem Brands,350.88,-350.88,"for credit, sealed back to stock O5268951 = I6003345",PO000087763002 = I6003345 = O5268951,Open,4871
1355741,9/28/2021,Invoice,I6004035,Bluestem Brands,529.3,529.3,,PO000087998057,Open,4871
1536675,10/19/2021,Credit Memo,CM40558995,Bluestem Brands,708.27,-708.27,Refund Return To Shipper O5273107 = I6004611,PO000088232485 = O5273107 = I6004611,Open,4871
1718969,11-02-2021,Credit Memo,CM40559060,Bluestem Brands,86.87,-86.87,Refund Return To Shipper O5274532 = I6005078,PO000088443544 = O5274532 = I6005078,Open,4871
2268436,12-08-2021,Credit Memo,CM40559181,Bluestem Brands,86.87,-86.87,return to Shipper (UDI Completed) refund order O5286477,PO000089948633,Open,4871
2296010,12-10-2021,Invoice,I26068394,Bluestem Brands,708.27,708.27,,PO000090262133,Open,4871
2324010,12-10-2021,Credit Memo,CM40559199,Bluestem Brands,708.27,-708.27,CANCELLED REFUND ORDER O5288553,PO000090262133  =  I26068394,Open,4871
3271963,2/21/2022,Invoice,I260703601,Bluestem Brands,311.69,311.69,,PO000091335855,Open,4871
3283380,2/21/2022,Credit Memo,CM40559818,Bluestem Brands,311.69,-311.69,Order cancelled (do not bill) (Sealed BTS),PO000091335855 = O5300037 = I260703601,Open,4871
3367563,03-02-2022,Invoice,I260703988,Bluestem Brands,398.2,398.2,,PO000091457605,Open,4871
3367661,03-02-2022,Invoice,I260703987,Bluestem Brands,1136.36,1136.36,,PO000091457461,Open,4871
3380341,03-03-2022,Invoice,I260704046,Bluestem Brands,529.3,529.3,,PO000091450240,Open,4871
3380342,03-03-2022,Invoice,I260704048,Bluestem Brands,398.2,398.2,,PO000091471865,Open,4871
3380435,03-03-2022,Invoice,I260704034,Bluestem Brands,398.2,398.2,,PO000091463580,Open,4871
3380444,03-03-2022,Invoice,I260704047,Bluestem Brands,265.2,265.2,,PO000091471433,Open,4871
3405311,03-04-2022,Invoice,I260704076,Bluestem Brands,529.3,529.3,,PO000091477630,Open,4871
3405314,03-04-2022,Invoice,I260704080,Bluestem Brands,141.65,141.65,,PO000091479256,Open,4871
3405321,03-04-2022,Invoice,I260704089,Bluestem Brands,529.3,529.3,,PO000091479998,Open,4871
3405323,03-04-2022,Invoice,I260704093,Bluestem Brands,265.2,265.2,,PO000091483246,Open,4871
3405327,03-04-2022,Invoice,I260704099,Bluestem Brands,265.2,265.2,,PO000091480337,Open,4871
3405413,03-04-2022,Invoice,I260704079,Bluestem Brands,265.2,265.2,,PO000091479693,Open,4871
3405416,03-04-2022,Invoice,I260704084,Bluestem Brands,265.2,265.2,,PO000091483125,Open,4871
3405417,03-04-2022,Invoice,I260704086,Bluestem Brands,265.2,265.2,,PO000091480737,Open,4871
3405510,03-04-2022,Invoice,I260704116,Bluestem Brands,265.2,265.2,,PO000091479568,Open,4871
3417351,03-07-2022,Invoice,I260704139,Bluestem Brands,398.2,398.2,,PO000091487993,Open,4871
3417354,03-07-2022,Invoice,I260704143,Bluestem Brands,1139.18,1139.18,,PO000091499597,Open,4871
3417358,03-07-2022,Invoice,I260704149,Bluestem Brands,529.3,529.3,,PO000091517784,Open,4871
3417359,03-07-2022,Invoice,I260704151,Bluestem Brands,265.2,265.2,,PO000091501737,Open,4871
3417362,03-07-2022,Invoice,I260704157,Bluestem Brands,265.2,265.2,,PO000091494627,Open,4871
3417363,03-07-2022,Invoice,I260704159,Bluestem Brands,398.2,398.2,,PO000091486522,Open,4871
3417371,03-07-2022,Invoice,I260704173,Bluestem Brands,708.27,708.27,,PO000091505138,Open,4871
3417373,03-07-2022,Invoice,I260704177,Bluestem Brands,529.3,529.3,,PO000091499248,Open,4871
3417375,03-07-2022,Invoice,I260704181,Bluestem Brands,265.2,265.2,,PO000091494348,Open,4871
3417376,03-07-2022,Invoice,I260704183,Bluestem Brands,398.2,398.2,,PO000091496774,Open,4871
3417380,03-07-2022,Invoice,I260704192,Bluestem Brands,529.3,529.3,,PO000091500706,Open,4871
3417445,03-07-2022,Invoice,I260704128,Bluestem Brands,141.65,141.65,,PO000091505627,Open,4871
3417460,03-07-2022,Invoice,I260704152,Bluestem Brands,265.2,265.2,,PO000091488987,Open,4871
3417468,03-07-2022,Invoice,I260704168,Bluestem Brands,398.2,398.2,,PO000091511694,Open,4871
3417474,03-07-2022,Invoice,I260704178,Bluestem Brands,265.2,265.2,,PO000091491440,Open,4871
